x1,x2,y
0.2909073,3.0660437,0.0000000
0.5577884,-4.3564208,0.0000000
0.1706017,2.5667840,0.0000000
1.7136160,-5.2889297,0.0000000
1.0079726,5.3451599,0.0000000
1.5934375,-5.9362045,0.0000000
0.1197094,2.1877150,0.0000000
0.0564728,1.4648341,0.0000000
0.2868004,-3.1824088,0.0000000
-2.6455494,-3.4454362,0.0000000
0.0363926,-1.2060323,0.0000000
1.1069465,5.6692173,0.0000000
1.7704309,5.2289186,0.0000000
0.5489896,-4.3057928,0.0000000
1.5736642,3.7891927,0.0000000
0.4261340,3.8701020,0.0000000
1.8230316,5.0642186,0.0000000
0.0382701,-1.2422732,0.0000000
0.0824008,-1.8303354,0.0000000
1.4463207,3.3112344,0.0000000
1.6598029,5.7902051,0.0000000
1.2163528,5.5565327,0.0000000
1.7432079,5.1764606,0.0000000
1.7581080,5.4680871,0.0000000
0.0114481,-0.7015798,0.0000000
1.3100796,-5.8814130,0.0000000
0.3926399,-3.7648331,0.0000000
0.4687564,-4.0143591,0.0000000
1.0851177,-5.5408546,0.0000000
0.5517907,4.2282089,0.0000000
0.8061173,4.9165497,0.0000000
1.5501360,5.6164968,0.0000000
1.8539287,5.4290077,0.0000000
1.2016522,5.4209079,0.0000000
1.5489419,5.9868292,0.0000000
1.7069256,5.0235687,0.0000000
0.4827162,3.9242703,0.0000000
1.0441673,5.4884209,0.0000000
1.8386245,5.0874684,0.0000000
1.1787032,5.4481820,0.0000000
1.4394438,5.8011921,0.0000000
1.7049915,4.7389883,0.0000000
-2.3801778,-3.1792766,0.0000000
1.1737043,2.4413007,0.0000000
1.7452165,5.1652572,0.0000000
1.7549996,5.9849655,0.0000000
1.6859893,4.1221377,0.0000000
-3.9179451,-3.3152107,0.0000000
1.1365095,-5.5958983,0.0000000
-0.4134929,-0.6819327,0.0000000
0.5391782,1.0024159,0.0000000
-1.9934294,-2.7371811,0.0000000
1.4136675,5.8985063,0.0000000
-3.7442158,-2.9915407,0.0000000
-3.1991303,-3.9323852,0.0000000
0.5861167,1.1219667,0.0000000
0.0530394,0.0899890,0.0000000
1.8215145,4.7480692,0.0000000
0.0556778,0.0953293,0.0000000
0.4116963,0.7557908,0.0000000
-3.4527985,-3.8964472,0.0000000
-1.7828681,-2.5139967,0.0000000
-0.2330492,-0.3909275,0.0000000
-3.4175626,-4.0676136,0.0000000
-3.2786147,-4.0266170,0.0000000
-1.9392195,-2.6842379,0.0000000
1.6714934,5.7215222,0.0000000
-4.2954211,-4.1318065,0.0000000
1.6125397,4.1007549,0.0000000
1.3061936,2.9651710,0.0000000
-1.7220288,-2.4916866,0.0000000
-3.7458585,-4.1261014,0.0000000
-2.8986171,-2.1834073,0.0000000
1.7246962,5.2916987,0.0000000
-2.6087089,-1.8427680,0.0000000
-1.7369193,-1.1207173,0.0000000
-1.3490204,-2.0272825,0.0000000
-2.4222627,-3.1989661,0.0000000
-1.2364890,-1.8752207,0.0000000
-1.1938413,-1.8001701,0.0000000
1.2535215,2.6129200,0.0000000
1.6450555,4.0457374,0.0000000
-3.4104356,-4.1053435,0.0000000
-4.0348030,-3.9694700,0.0000000
2.2932998,1.1193717,0.0000000
-0.6625658,-1.0575487,0.0000000
1.7969703,4.9153896,0.0000000
-4.3284032,-4.1446878,0.0000000
-3.1775409,-3.8231722,0.0000000
-4.2499758,-3.6081842,0.0000000
-3.7232828,-4.2025002,0.0000000
-0.8499293,-1.3506123,0.0000000
-3.1315952,-3.8356460,0.0000000
-1.5276380,-0.9983866,0.0000000
-3.7343184,-2.9950155,0.0000000
-2.3865403,-3.1040903,0.0000000
-0.4553667,-0.2718344,0.0000000
-1.1243594,-1.7240574,0.0000000
-4.1060839,-4.2446458,0.0000000
-3.1752308,-2.3946871,0.0000000
-1.8836844,-2.6337857,0.0000000
-2.7530937,-3.5179319,0.0000000
-3.4021498,-2.6173163,0.0000000
-3.4092564,-2.6788861,0.0000000
-4.1539292,-3.4368794,0.0000000
-4.1706235,-3.8476710,0.0000000
-3.8222197,-4.2961451,0.0000000
-4.3023455,-4.1776220,0.0000000
